real_name,din_pbias,din_2009,din_2010,din_2011,din_2012,din_2013,din_2014,din_2015,din_2016,din_2017,NSE
0,-7.979419999999998,62677.3,111192.0,55795.8,46930.2,16779.6,8610.48,20313.3,68001.0,8571.87,0.440367756151986
1,1.42309,66542.7,124285.0,66780.1,49758.0,22130.4,11517.5,24177.9,66375.5,8060.51,0.3777921393193352
2,3.00048,72648.4,141558.0,59546.1,55721.9,23712.0,8964.1,19538.4,56684.0,8091.92,0.17525755323902314
3,10.1016,74545.0,143177.0,67747.5,56267.2,25969.7,11646.0,23966.7,64881.7,9045.04,0.10452175006656017
4,-19.7052,55376.7,99325.6,48141.7,41363.1,15554.5,7682.95,17154.1,56324.5,7122.1,0.47969667815433115
5,4.03105,69655.1,131394.0,67080.6,52280.6,22037.2,10523.9,23288.2,66704.9,7967.81,0.26257844772725125
6,-3.21588,64775.7,123545.0,60347.4,48572.6,23142.1,10822.6,21702.1,58432.9,8179.23,0.4734395191033093
7,-6.00413,61786.0,107379.0,55823.1,46584.3,18383.5,10186.7,22918.5,73515.4,10856.7,0.4696597380836993
8,14.5924,73967.2,136420.0,69059.2,56160.2,27111.3,14279.0,28632.6,78290.6,12790.5,0.1517475976608752
9,-4.09842,64191.8,118448.0,60040.0,48033.2,20657.9,10333.4,21757.3,63933.1,8299.46,0.46629316264599385
10,-3.73727,61767.0,116632.0,63490.4,46268.2,22615.6,11961.2,24055.7,62096.7,8372.87,0.515102950596025
11,4.96173,68897.6,123550.0,59219.2,53072.7,22599.8,11513.9,25390.9,77540.2,13181.9,0.36549714865206895
12,1.18824,69844.4,125604.0,64844.4,51303.3,18754.0,9236.0,21321.4,70504.5,7197.84,0.2553957451784693
13,8.92195,68792.3,124096.0,68645.5,52128.3,23643.2,13438.7,28543.4,80716.8,12127.5,0.27865835584287946
14,0.800195,64567.6,126211.0,62477.0,49967.5,25881.3,12139.8,24708.4,60615.9,10359.5,0.4916069015629392
15,3.24579,65575.6,118369.0,59594.3,50857.1,23430.7,12394.1,26710.2,76848.9,13748.2,0.45451700388096017
16,0.548613,66293.6,120504.0,56929.9,51473.6,21769.3,10803.2,23880.0,72035.6,12147.6,0.4507822026990359
17,3.30967,69558.7,131072.0,66295.7,51872.7,22531.4,10720.8,22907.2,64989.0,7857.3,0.2888727685693201
18,7.298030000000002,72938.1,142130.0,63739.6,55784.0,26490.5,11137.8,22804.1,60616.7,9452.6,0.19128093152379888
19,-7.787160000000001,61848.6,114449.0,59802.4,45616.3,19724.8,9919.56,20822.4,60488.6,7032.88,0.4856160025265561
20,-0.441808,68592.0,130153.0,57983.1,52760.2,21620.1,9043.4,20590.9,61731.5,9069.93,0.3551340611451582
21,-6.5617100000000015,62046.7,114305.0,61252.7,46375.0,18922.7,9900.69,21645.1,63361.1,7207.81,0.4621258394208475
22,1.62336,63138.6,113476.0,66103.0,47478.0,22198.7,13178.5,27590.6,76203.6,11128.6,0.4331107919890801
23,-1.00759,65203.3,113204.0,56044.6,49386.9,20257.7,11002.5,24058.9,77393.8,12540.2,0.43855145149895913
24,22.0135,79464.9,135808.0,74530.9,60247.8,21100.1,12744.4,30577.2,100599.0,13806.8,-0.38624058298169195
25,-14.96,55382.3,101578.0,47092.5,43522.9,19016.1,9189.53,20700.9,60950.6,11180.4,0.5804964737074647
26,0.695079,63808.7,119481.0,63227.7,48662.8,23918.6,12669.6,25902.9,68001.5,10799.5,0.49811054438594005
27,5.09524,71920.9,133770.0,61982.0,54580.5,22607.8,10206.2,22448.4,68233.8,9795.49,0.254321017329981
28,22.0669,87349.8,152795.0,81218.3,61264.8,20547.9,10398.7,23338.7,86352.4,5844.51,-0.7257595569568422
29,-3.66814,64756.6,124601.0,56795.9,49446.4,23829.1,10653.9,21351.4,56878.1,9246.97,0.4992530004764515
30,2.64805,65481.4,122903.0,65226.1,49735.6,24187.0,12665.5,26006.8,68366.5,10365.7,0.4455631582810501
31,0.333645,65200.0,119770.0,64235.4,48742.0,22184.2,12008.5,24645.1,68783.5,9337.06,0.44038719061328613
32,-1.69947,67965.0,129770.0,58771.6,51560.4,22102.8,9549.41,20207.3,58222.7,7943.65,0.3721734140780333
33,-12.0468,62290.8,117206.0,52592.9,46583.7,18417.8,7585.49,16851.0,53333.7,6380.04,0.454814081875063
34,-20.5198,55564.8,101785.0,48430.9,41713.1,15276.2,6937.64,15964.5,52809.7,6032.82,0.4606864227485692
35,-15.5235,59588.0,111453.0,52071.7,44169.3,17500.7,7830.13,16582.7,51426.7,5549.35,0.4727782865620693
36,-3.67294,65581.2,127049.0,57076.1,50776.9,22200.0,9085.19,20248.6,56885.7,8635.34,0.4318978617253093
37,20.2472,74052.9,140987.0,74472.5,57568.1,30606.0,16000.0,32440.4,80517.0,14579.0,0.041281957248072154
38,-4.52882,67581.3,127873.0,57473.5,50645.5,19947.8,8069.92,18293.2,57193.1,6751.56,0.3491589882547238
39,2.99593,70472.2,126932.0,60358.2,52868.1,20885.6,9813.83,22316.7,72555.8,10243.2,0.30478920752423144
40,-1.6416,66765.9,121557.0,59301.4,50146.2,20290.9,9993.15,21741.6,67457.9,9089.07,0.411929748822391
41,1.44354,67517.4,123067.0,63267.1,50665.0,20954.5,10561.4,23423.0,70845.7,9415.66,0.36470157936807135
42,-1.79797,64370.9,110937.0,62324.3,47222.9,18525.4,10935.3,24104.8,77415.0,9829.82,0.37764653487709066
43,-21.4927,54575.8,103769.0,46400.5,41535.7,16879.7,6840.53,15682.4,48137.2,6476.64,0.48155769452769936
44,-5.57373,64208.6,115841.0,59753.1,47393.1,18354.0,9323.73,20844.5,65987.4,7593.64,0.42681651743015303
45,-5.15016,63899.4,124775.0,57742.1,49313.2,22589.3,9584.98,20508.1,54580.0,8143.72,0.4699143558108233
46,-2.50245,63018.9,116198.0,56461.8,49183.4,21814.2,10851.3,24126.4,68968.6,11989.2,0.5238897674806002
47,5.23297,71351.0,135728.0,65779.6,53917.3,23285.3,10569.9,22639.0,64629.4,8242.73,0.22768004204744086
48,-0.6291680000000001,67949.5,121994.0,61223.5,50791.0,18647.7,9245.77,21454.4,70944.6,8481.25,0.3327247620862339
49,-14.9791,60096.9,105865.0,54078.0,43346.9,14614.3,7172.76,16882.0,60935.8,5539.55,0.4160288146056541
50,1.47135,70493.0,136116.0,58960.4,54214.9,22871.8,9083.31,20318.0,59116.0,8663.79,0.27644471445117125
51,-9.89058,59743.8,111314.0,51522.9,46126.4,20926.7,9843.45,20918.8,59937.0,10254.3,0.5807586379579046
52,-5.70598,62147.6,113942.0,58554.7,47036.3,19673.1,10076.8,22278.5,65919.9,9097.26,0.4922150703317144
53,8.82578,73428.0,142458.0,64358.4,56008.9,27244.1,12028.6,23819.3,62329.1,10040.5,0.1889597293527232
54,0.260025,69346.6,130506.0,61162.5,51644.8,22229.4,10099.0,20781.3,61097.9,7719.17,0.3359449973884546
55,0.0108287,68674.0,137351.0,55443.6,53885.8,26124.1,9818.74,20350.5,52045.9,9812.59,0.3467578828297433
56,-7.2260399999999985,60256.2,108659.0,56966.0,45792.0,19232.3,10141.3,22769.7,68216.6,10103.6,0.5134715561376477
57,0.164698,71161.2,132536.0,59616.2,52832.1,20978.0,8793.64,19040.8,61854.8,7360.46,0.2666972910217791
58,-5.82026,64899.4,119218.0,56421.6,48609.0,19480.4,9193.19,19872.8,62417.8,8118.43,0.4505343601749012
59,15.3531,76132.7,146464.0,70990.0,58288.9,27635.8,12721.8,26511.7,70477.4,10786.2,-0.004787800454174818
60,4.1269800000000005,70345.7,128461.0,60970.0,54079.2,21286.1,10180.6,23140.4,72308.9,10576.1,0.30103940660958084
61,-0.294009,64072.1,116602.0,60650.6,49082.7,21614.2,11631.4,25142.8,72109.5,11279.3,0.4711972144782248
62,17.6188,81743.4,156716.0,68264.0,62553.7,26555.0,10804.1,23720.5,69330.8,10142.5,-0.29701555034734173
63,-21.1663,54992.6,103140.0,48823.8,41917.0,14948.5,6185.23,15682.5,50404.3,5617.74,0.4458200383584682
64,-11.2003,59220.8,111756.0,53610.4,44923.1,20780.9,9962.94,20334.3,55879.4,8442.62,0.5672219146835729
65,0.403842,62978.6,108031.0,56415.6,48867.3,20766.9,12131.5,27227.8,83740.5,15050.8,0.4230312116473527
66,12.1579,73891.2,141305.0,70204.1,55843.1,27056.0,13242.5,26279.7,68383.4,9954.01,0.1299789220918871
67,-2.47319,67046.3,126214.0,56865.3,51077.7,21602.5,9576.32,20556.6,60858.1,8942.12,0.4206343894837258
68,7.63479,74413.9,146422.0,61243.9,57396.4,27006.1,10626.5,21776.1,57973.2,9694.18,0.1222241485439044
69,1.7714599999999998,68857.7,139448.0,57307.6,54977.4,26280.8,9181.67,20888.6,53781.4,10414.1,0.30577392587593333
70,0.884318,64415.3,118978.0,62040.9,49228.9,23418.2,12366.1,25652.9,69994.1,11198.2,0.48795631061702893
71,27.6524,83973.1,156761.0,69369.2,66017.8,30024.8,13846.6,30211.7,86557.8,16558.8,-0.4544705509947371
72,-16.0564,56456.4,104714.0,53214.9,42525.4,17050.0,8232.96,18720.6,56093.2,6853.6,0.5057592990084739
73,3.2185200000000003,69874.9,132933.0,62896.9,52734.4,23974.3,11228.4,22679.2,62325.2,8763.63,0.32718154110536934
74,-8.79504,60845.6,113842.0,57914.5,45680.1,19854.4,9858.38,20802.7,59008.3,7530.45,0.5131640351251903
75,12.8778,74988.5,142019.0,64337.0,58746.3,26031.3,11047.5,25372.5,73802.2,12934.8,0.09909170870400652
76,8.32586,73526.4,137918.0,63267.6,56099.7,24364.1,10820.9,23556.7,69349.5,10645.5,0.19417762749870315
77,5.9885199999999985,71912.3,126596.0,64286.6,53065.6,20699.2,11016.2,23776.7,78023.2,10040.7,0.22559164879090965
78,-14.9845,58960.6,112265.0,48694.0,44898.4,19759.6,8243.94,17307.8,50637.5,7741.19,0.5324526440815693
79,-6.06722,64547.1,123264.0,56279.3,49065.3,21123.1,9163.3,19542.9,56360.5,7815.15,0.45642820725104083
80,-10.3644,62908.2,121877.0,51136.7,48004.1,21288.6,8264.06,17464.6,49930.7,7659.4,0.4774832633892614
81,7.390989999999999,76129.6,131793.0,69631.6,54893.9,16403.4,8423.96,21281.5,80420.6,6518.17,-0.05694000371659591
82,-21.1151,52415.6,97245.3,45998.0,39996.3,18158.9,8920.96,18333.1,52390.8,8474.91,0.5391101548298676
83,8.9421,74704.0,140363.0,67200.4,55985.1,23879.8,10696.0,22985.4,67791.9,8613.17,0.10395976992118483
84,7.97007,72531.3,137361.0,63689.9,55393.4,25360.7,11327.9,23919.7,67701.7,10720.2,0.23611620508308606
85,-2.1072,65575.8,117802.0,58498.9,50081.3,18486.9,9375.43,22519.3,71934.8,10050.6,0.4002569293559741
86,13.662,75795.5,142161.0,71356.8,57289.4,24685.7,11987.0,25910.9,73690.1,9801.65,0.0066536147342650676
87,-0.0657523,70814.2,124345.0,62572.6,51042.8,17543.5,8595.43,19790.3,71582.5,6888.21,0.23674706378866905
88,-1.05852,70444.0,133249.0,59128.8,52773.1,21196.9,8650.8,18570.0,58055.0,6802.89,0.2749330400247164
89,-0.0824279,68142.2,132042.0,59228.6,51902.0,24410.0,10641.2,21250.1,56815.1,8670.16,0.38668824131356294
90,-25.8566,52481.7,95475.4,45272.8,38694.0,14196.3,6259.75,14414.1,49259.9,5327.3,0.40105381559573106
91,-1.43746,67555.9,124902.0,64117.2,50060.0,19097.9,9316.67,21041.5,64651.7,6485.52,0.3215392378093307
92,-11.779000000000002,57048.7,105436.0,54842.8,43370.1,19798.4,10194.1,21691.6,60846.9,9173.54,0.5681946084379801
93,-8.12917,64194.7,118607.0,56137.5,47616.5,19074.1,8656.09,18481.9,58616.8,6838.1,0.44672739632235525
94,-2.87771,67310.8,124558.0,56894.7,50768.7,20601.5,9261.27,20051.0,62899.5,8640.5,0.40744504038952556
95,7.000839999999998,74126.6,143469.0,61064.4,57231.6,25292.9,10323.7,21624.0,61083.7,9588.79,0.15024711989936812
96,-12.6083,62290.0,117051.0,53200.6,46443.5,17607.5,7312.19,16394.1,52854.4,5654.24,0.4327868577242404
97,3.95769,68789.5,125454.0,62370.3,52331.1,22079.5,11513.1,24570.9,72729.6,10775.9,0.3557924026191345
98,1.7721,63145.3,104494.0,56934.9,48352.4,20937.8,13252.3,28568.9,89366.9,16087.6,0.3573260305317454
base,1.06913,67921.7,124165.0,60683.3,51459.4,21006.8,10215.3,22806.0,69918.3,9917.92,0.3759106326170025
